site_code,lat,long,shrub_ID
Cuyama_4,34.94729854,-119.4802263,5
Cuyama_4,34.94727688,-119.4801838,6
Cuyama_4,34.94725807,-119.4802132,7
Cuyama_4,34.94716671,-119.4801951,8
Cuyama_4,34.9471329,-119.4800786,9
Cuyama_4,34.94710104,-119.4802449,10
Cuyama_4,34.94706506,-119.4803097,11
Cuyama_4,34.94698934,-119.4803871,12
Cuyama_4,34.94710353,-119.4801286,13
Cuyama_4,34.94692159,-119.4801876,14
Cuyama_4,34.9468749,-119.4801467,15
Cuyama_4,34.94688679,-119.4802093,16
Cuyama_4,34.94739193,-119.4800656,17
Cuyama_4,34.94734883,-119.4799761,18
Cuyama_4,34.94707592,-119.4799016,19
Cuyama_4,34.94730127,-119.480063,20
Cuyama_4,34.94752494,-119.4800268,21
Cuyama_4,34.94768267,-119.480021,22
Cuyama_4,34.94756464,-119.4796873,23
Cuyama_4,34.94747153,-119.4795948,24
Cuyama_4,34.94719419,-119.4796704,25
Cuyama_4,34.9470807,-119.4796735,26
Cuyama_4,34.94704135,-119.4797486,27
Cuyama_4,34.94704383,-119.4798181,28
Cuyama_4,34.94705454,-119.4795926,29
Cuyama_4,34.94746972,-119.4801013,30
Cuyama_5,35.04511685,-119.8900114,1
Cuyama_5,35.04517081,-119.8899539,2
Cuyama_5,35.04527144,-119.8899725,3
Cuyama_5,35.04549047,-119.8898796,4
Cuyama_5,35.04544273,-119.8898569,5
Cuyama_5,35.04531442,-119.8898257,6
Cuyama_5,35.04525272,-119.8898357,7
Cuyama_5,35.04521407,-119.8898096,8
Cuyama_5,35.04533732,-119.8899209,9
Cuyama_5,35.04533646,-119.8896466,10
Cuyama_5,35.04521927,-119.8897153,11
Cuyama_5,35.04532308,-119.8893034,12
Cuyama_5,35.04554585,-119.8899551,13
Cuyama_5,35.04545432,-119.8899474,14
Cuyama_5,35.04542026,-119.8899999,15
Cuyama_5,35.04568864,-119.8898382,16
Cuyama_5,35.04561546,-119.8900213,17
Cuyama_5,35.04573752,-119.8900044,18
Cuyama_5,35.04580785,-119.8899507,19
Cuyama_5,35.04573012,-119.8899479,20
Cuyama_5,35.045731,-119.8898898,21
Cuyama_5,35.04570964,-119.8899102,22
Cuyama_5,35.0456231,-119.8897182,23
Cuyama_5,35.04556633,-119.8898187,24
Cuyama_5,35.04555143,-119.8897912,25
Cuyama_5,35.04588498,-119.88991,26
Cuyama_5,35.0458531,-119.8898644,27
Cuyama_5,35.04583209,-119.8898473,28
Cuyama_5,35.04587698,-119.889783,29
Cuyama_5,35.04579043,-119.8899318,30
Cuyama_5,35.04583032,-119.8897905,31
Cuyama_5,35.0458085,-119.8897925,32
Cuyama_5,35.04579008,-119.8898539,33
Cuyama_5,35.045791,-119.8897588,34
Cuyama_5,35.0458921,-119.8896573,35
Cuyama_5,35.04594785,-119.889858,36
Cuyama_5,35.04591491,-119.8898251,37
Cuyama_5,35.04591135,-119.889867,38
Cuyama_5,35.04579099,-119.8897323,39
Cuyama_5,35.04584769,-119.8896725,40
Cuyama_5,35.04580044,-119.8896958,41
Cuyama_5,35.04576428,-119.8896816,42
Cuyama_5,35.04573216,-119.8897092,43
Cuyama_5,35.04571931,-119.8896491,44
Cuyama_5,35.04569317,-119.8896877,45
Cuyama_5,35.04579205,-119.8896313,46
Cuyama_5,35.0458007,-119.8895947,47
Cuyama_5,35.04578404,-119.8896098,48
Cuyama_5,35.04578327,-119.8896529,49
Cuyama_5,35.04577738,-119.8895566,50
Cuyama_5,35.04576569,-119.8895741,51
Cuyama_5,35.04555868,-119.889742,52
Cuyama_5,35.04553257,-119.8897374,53
Cuyama_5,35.04573562,-119.8894973,54
Cuyama_5,35.04573181,-119.8896017,55
Cuyama_5,35.04569235,-119.8895044,56
Cuyama_5,35.04571772,-119.8895811,57
Cuyama_5,35.04568735,-119.8895336,58
Cuyama_5,35.04565348,-119.8895811,59
Cuyama_5,35.0456723,-119.889634,60
Cuyama_5,35.04565557,-119.8895229,61
Cuyama_5,35.04562322,-119.8895375,62
Cuyama_5,35.04561767,-119.8895571,63
Cuyama_5,35.04564487,-119.8895462,64
Cuyama_5,35.0456526,-119.8895055,65
Cuyama_5,35.04563904,-119.8894927,66
Cuyama_5,35.04558913,-119.8895857,67
Cuyama_5,35.0455982,-119.8895228,68
Cuyama_5,35.04560908,-119.8894641,69
Cuyama_5,35.04555935,-119.8895221,70
Cuyama_5,35.04663281,-119.8892337,71
Cuyama_5,35.04659211,-119.889284,72
Cuyama_5,35.04656897,-119.8893205,73
Cuyama_5,35.04654401,-119.8893752,74
Cuyama_5,35.04650225,-119.8894185,75
Cuyama_5,35.04641816,-119.8895031,76
Cuyama_5,35.04637043,-119.8895648,77
Cuyama_5,35.04629352,-119.8896132,78
Cuyama_5,35.046252,-119.8896545,79
Cuyama_5,35.04616334,-119.8897198,80
Cuyama_5,35.04621713,-119.8895909,81
Cuyama_5,35.04615963,-119.8898118,82
Cuyama_5,35.04613424,-119.8897633,83
Cuyama_5,35.04610963,-119.8898319,84
Cuyama_5,35.04607258,-119.8897645,85
Cuyama_5,35.04604176,-119.8898715,86
Cuyama_5,35.04603642,-119.8898133,87
Cuyama_5,35.04655663,-119.8889499,88
Cuyama_5,35.04661963,-119.8891896,89
Cuyama_5,35.0465461,-119.8891265,90
Cuyama_5,35.04655713,-119.8890462,91
Cuyama_5,35.04649686,-119.8892174,92
Cuyama_5,35.04645145,-119.8892653,93
Cuyama_5,35.04652489,-119.8890264,94
Cuyama_5,35.04643192,-119.8887344,95
Cuyama_5,35.04645407,-119.8888993,96
Cuyama_5,35.04645947,-119.8890609,97
Cuyama_5,35.04644467,-119.8887792,98
Cuyama_5,35.04641079,-119.8888763,99
Cuyama_5,35.04639689,-119.888605,100
Cuyama_5,35.04634116,-119.8888991,101
Cuyama_5,35.04636604,-119.8887454,102
Cuyama_5,35.04633809,-119.8886586,103
Cuyama_5,35.04643363,-119.8889675,104
Cuyama_5,35.0464262,-119.8890469,105
Cuyama_5,35.04644102,-119.8891556,106
Cuyama_5,35.04639414,-119.8890341,107
Cuyama_5,35.04638323,-119.8890791,108
Cuyama_5,35.04639201,-119.8889551,109
Cuyama_5,35.04637565,-119.8889766,110
Cuyama_5,35.04637744,-119.8890107,111
Cuyama_5,35.04636457,-119.889035,112
Cuyama_5,35.04635525,-119.8889998,113
Cuyama_5,35.04635528,-119.8890923,114
Cuyama_5,35.04633056,-119.8890697,115
Cuyama_5,35.04630069,-119.889116,116
Cuyama_5,35.04636153,-119.8893109,117
Cuyama_5,35.04640701,-119.8892574,118
Cuyama_5,35.0462955,-119.8891975,119
Cuyama_5,35.0463983,-119.8894014,120
Cuyama_5,35.04635332,-119.8893723,121
Cuyama_5,35.04629138,-119.8892878,122
Cuyama_5,35.04632999,-119.8893969,123
Cuyama_5,35.04635683,-119.8894624,124
Cuyama_5,35.04620619,-119.8893438,125
Cuyama_5,35.04621215,-119.8894655,126
Cuyama_5,35.0462732,-119.8892375,127
Cuyama_5,35.04626386,-119.8892506,128
Cuyama_5,35.0462608,-119.8891643,129
Cuyama_5,35.04628061,-119.8891199,130
Cuyama_5,35.04637535,-119.8891387,131
Cuyama_5,35.04629166,-119.8894025,132
Cuyama_5,35.04624783,-119.8892318,133
Cuyama_5,35.04623621,-119.889185,134
Cuyama_5,35.0462263,-119.8892477,135
Cuyama_5,35.0462793,-119.8890511,136
Cuyama_5,35.0463313,-119.8889993,137
Cuyama_5,35.04628103,-119.8890062,138
Cuyama_5,35.04622548,-119.8890517,139
Cuyama_5,35.04546851,-119.8896744,140
Cuyama_5,35.04541701,-119.889809,141
Cuyama_5,35.04547705,-119.8894946,142
Cuyama_5,35.04617589,-119.8896178,143
Cuyama_5,35.04618803,-119.8895455,144
Cuyama_5,35.04618314,-119.8895186,145
Cuyama_5,35.04628311,-119.8895368,146
Cuyama_5,35.04625314,-119.8895406,147
Cuyama_5,35.0461599,-119.889654,148
Cuyama_5,35.0461378,-119.8896542,149
Cuyama_5,35.04615926,-119.8895789,150
Cuyama_5,35.04615664,-119.8895118,151
Cuyama_5,35.04616892,-119.889454,152
Cuyama_5,35.04613437,-119.8896031,153
Cuyama_5,35.04611272,-119.8896332,154
Cuyama_5,35.04610585,-119.8896809,155
Cuyama_5,35.0460673,-119.8896273,156
Cuyama_5,35.04617378,-119.8893275,157
Cuyama_5,35.04615953,-119.8893,158
Cuyama_5,35.04615144,-119.8893766,159
Cuyama_5,35.04607566,-119.8895237,160
Cuyama_5,35.04612948,-119.8894995,161
Cuyama_5,35.04603763,-119.8895179,162
Cuyama_5,35.04609041,-119.8893988,163
Cuyama_5,35.04602316,-119.8896652,164
Cuyama_5,35.04598656,-119.8896879,165
Cuyama_5,35.04600287,-119.8896161,166
Cuyama_5,35.04600037,-119.8894753,167
Cuyama_5,35.04609099,-119.8893079,168
Cuyama_5,35.04605993,-119.8893534,169
Cuyama_5,35.04612018,-119.8892335,170
Cuyama_5,35.04604878,-119.88927,171
Cuyama_5,35.04607858,-119.8892274,172
Cuyama_5,35.046059,-119.8892204,173
Cuyama_5,35.04597048,-119.8897796,174
Cuyama_5,35.04601388,-119.8895531,175
Cuyama_5,35.04597054,-119.8895354,176
Cuyama_5,35.04597775,-119.8895525,177
Cuyama_5,35.04594678,-119.8895741,178
Cuyama_5,35.04594832,-119.8895464,179
Cuyama_5,35.04593513,-119.8896555,180
Cuyama_5,35.04604852,-119.8894196,181
Cuyama_5,35.04600931,-119.8893306,182
Cuyama_5,35.04597129,-119.8893378,183
Cuyama_5,35.04595606,-119.889349,184
Cuyama_5,35.0459605,-119.8894445,185
Cuyama_5,35.04593969,-119.8894623,186
Cuyama_5,35.04593103,-119.8894909,187
Cuyama_5,35.04590929,-119.8895168,188
Cuyama_5,35.04586917,-119.889583,189
Cuyama_5,35.04584821,-119.8896057,190
Cuyama_5,35.0458451,-119.8896389,191
Cuyama_5,35.04588641,-119.8894903,192
Cuyama_5,35.04602947,-119.8894029,193
Cuyama_5,35.04649703,-119.8893212,194
Cuyama_5,35.0463749,-119.8888171,195
Cuyama_5,35.04629804,-119.8888888,196
Cuyama_5,35.04631468,-119.8887919,197
Cuyama_5,35.04629279,-119.8888179,198
Cuyama_5,35.04627477,-119.8889747,199
Cuyama_5,35.04626612,-119.8889118,200
Cuyama_5,35.04623911,-119.8889503,201
Cuyama_5,35.04623943,-119.8891084,202
Cuyama_5,35.04634884,-119.8885952,203
Cuyama_5,35.0463412,-119.8885621,204
Cuyama_5,35.04630291,-119.8886603,205
Cuyama_5,35.04630989,-119.8887076,206
Cuyama_5,35.04628432,-119.8886761,207
Cuyama_5,35.04626558,-119.8888027,208
Cuyama_5,35.04628467,-119.8887462,209
Cuyama_5,35.04623417,-119.8886981,210
Cuyama_5,35.0462396,-119.8887839,211
Cuyama_5,35.04618823,-119.8887602,212
Cuyama_5,35.04609622,-119.8890029,213
Cuyama_5,35.04599875,-119.8890718,214
Cuyama_5,35.04609697,-119.8891564,215
Cuyama_5,35.04604296,-119.8891603,216
Cuyama_5,35.04611661,-119.888786,217
Cuyama_5,35.04611161,-119.8890989,218
Cuyama_5,35.04620611,-119.8886289,219
Cuyama_5,35.04624919,-119.8885967,220
Cuyama_5,35.04612273,-119.8886203,221
Cuyama_5,35.04606828,-119.8884774,222
Cuyama_5,35.04604852,-119.8884994,223
Cuyama_5,35.04637629,-119.8884715,224
Cuyama_5,35.04635162,-119.8884491,225
Cuyama_5,35.0462828,-119.8883616,226
Cuyama_5,35.04616094,-119.8883348,227
Cuyama_5,35.04614201,-119.8879168,228
Cuyama_5,35.04616993,-119.8879854,229
Cuyama_5,35.04618385,-119.8880261,230
Cuyama_5,35.04626237,-119.888167,231
Cuyama_5,35.04635094,-119.8884079,232
Cuyama_5,35.04630389,-119.8884437,233
Cuyama_5,35.04633103,-119.8883464,234
Cuyama_5,35.04603584,-119.8883099,235
Cuyama_5,35.04615336,-119.8881347,236
Cuyama_5,35.04610715,-119.8881152,237
Cuyama_5,35.04615322,-119.8880333,238
Cuyama_5,35.04596685,-119.8884741,239
Cuyama_5,35.04604829,-119.8880093,240
Cuyama_5,35.04613296,-119.8878462,241
Cuyama_5,35.04593225,-119.8879607,242
Cuyama_5,35.04608681,-119.8881643,243
Cuyama_5,35.04608668,-119.8882296,244
Cuyama_5,35.04603161,-119.8881938,245
Cuyama_5,35.04601698,-119.8880387,246
Cuyama_5,35.04597212,-119.8883929,247
Cuyama_5,35.04599477,-119.8882914,248
Cuyama_5,35.04600248,-119.8882442,249
Cuyama_5,35.04625654,-119.8884313,250
Cuyama_5,35.0462144,-119.8884627,251
Cuyama_5,35.04624998,-119.8883668,252
Cuyama_5,35.04631893,-119.8882357,253
Cuyama_5,35.04602624,-119.8886212,254
Cuyama_5,35.04600008,-119.8886244,255
Cuyama_5,35.04598505,-119.8885754,256
Cuyama_5,35.04628094,-119.888258,257
Cuyama_5,35.04601465,-119.8881233,258
Cuyama_5,35.04616517,-119.8884511,259
Cuyama_5,35.04616981,-119.8885347,260
Cuyama_5,35.0461394,-119.8885622,261
Cuyama_5,35.04614081,-119.8885166,262
Cuyama_5,35.04616321,-119.8884018,263
Cuyama_5,35.04603637,-119.8886818,264
Cuyama_5,35.04603692,-119.888767,265
Cuyama_5,35.04594527,-119.888446,266
Cuyama_5,35.04612097,-119.8883735,267
Cuyama_5,35.04597619,-119.888756,268
Cuyama_5,35.04617051,-119.8889612,269
Cuyama_5,35.0461594,-119.8890029,270
Cuyama_5,35.04607339,-119.8890765,271
Cuyama_5,35.04607509,-119.8888972,272
Cuyama_5,35.04605527,-119.8888738,273
Cuyama_5,35.04605717,-119.8889695,274
Cuyama_5,35.04594545,-119.8891179,275
Cuyama_5,35.04599581,-119.889139,276
Cuyama_5,35.04598048,-119.8891997,277
Cuyama_5,35.0459372,-119.8891893,278
Cuyama_5,35.04603566,-119.8889807,279
Cuyama_5,35.04602416,-119.8888772,280
Cuyama_5,35.04598701,-119.8889072,281
Cuyama_5,35.04596984,-119.8888736,282
Cuyama_5,35.04589726,-119.8889651,283
Cuyama_5,35.04592761,-119.8889079,284
Cuyama_5,35.04596813,-119.8888359,285
Cuyama_5,35.04591458,-119.8890713,286
Cuyama_5,35.04590859,-119.8892236,287
Cuyama_5,35.04593065,-119.8891359,288
Cuyama_5,35.04589385,-119.8891396,289
Cuyama_5,35.04582845,-119.8893432,290
Cuyama_5,35.04576619,-119.8893378,291
Cuyama_5,35.04569333,-119.8893297,292
Cuyama_5,35.0457586,-119.889232,293
Cuyama_5,35.0456689,-119.8893249,294
Cuyama_5,35.04564895,-119.8893267,295
Cuyama_5,35.04557058,-119.8894177,296
Cuyama_5,35.04552805,-119.8894647,297
Cuyama_5,35.04570339,-119.8892283,298
Cuyama_5,35.04579234,-119.8891164,299
Cuyama_5,35.04580077,-119.8890738,300
Cuyama_5,35.04583028,-119.8890299,301
Cuyama_5,35.04569642,-119.8890758,302
Cuyama_5,35.04567387,-119.889158,303
Cuyama_5,35.04543607,-119.889169,304
Cuyama_5,35.0454585,-119.8893662,305
Cuyama_5,35.04560766,-119.8892352,306
Cuyama_5,35.04558343,-119.8891478,307
Cuyama_5,35.0454552,-119.8890801,308
Cuyama_5,35.04543534,-119.8890832,309
Cuyama_5,35.04541117,-119.8891324,310
Cuyama_5,35.04535777,-119.8890708,311
Cuyama_5,35.04582353,-119.8892555,312
Cuyama_5,35.04568952,-119.8890465,313
Cuyama_5,35.04564219,-119.8889519,314
Cuyama_5,35.04550961,-119.8891921,315
Cuyama_5,35.04555657,-119.8890804,316
Cuyama_5,35.04558018,-119.8890114,317
Cuyama_5,35.04556206,-119.8889115,318
Cuyama_5,35.04551122,-119.8890175,319
Cuyama_5,35.0456638,-119.889085,320
Cuyama_5,35.04579281,-119.8889491,321
Cuyama_5,35.04538283,-119.8892661,322
Cuyama_5,35.04585782,-119.889134,323
Cuyama_5,35.04583106,-119.8888565,324
Cuyama_5,35.04597619,-119.888756,325
Cuyama_5,35.04594018,-119.8886257,326
Cuyama_5,35.04590003,-119.8886692,327
Cuyama_5,35.04594487,-119.8885663,328
Cuyama_5,35.04582413,-119.8885659,329
Cuyama_5,35.04595076,-119.8883216,330
Cuyama_5,35.04596522,-119.888285,331
Cuyama_5,35.04589467,-119.8885155,332
Cuyama_5,35.04583,-119.888746,333
Cuyama_5,35.04571792,-119.8888121,334
Cuyama_5,35.04560043,-119.8887885,335
Cuyama_5,35.04552895,-119.8888324,336
Cuyama_5,35.04549258,-119.8888353,337
Cuyama_5,35.04573776,-119.8887624,338
Cuyama_5,35.04592254,-119.8884185,339
Cuyama_5,35.04578245,-119.8885113,340
Cuyama_5,35.0458089,-119.8883946,341
Cuyama_5,35.04572676,-119.8889465,342
Cuyama_5,35.04595272,-119.8894179,343
Cuyama_5,35.04538283,-119.8892661,344
Cuyama_5,35.0458121,-119.8887069,345
Cuyama_5,35.0457896,-119.8886538,346
Cuyama_5,35.04573931,-119.8886503,347
Cuyama_5,35.04562047,-119.8886708,348
Cuyama_5,35.04566694,-119.8888367,349
Cuyama_5,35.0454959,-119.8886903,350
Cuyama_5,35.04575054,-119.8884451,351
Cuyama_5,35.04565211,-119.8883728,352
Cuyama_5,35.04593826,-119.8882883,353
Cuyama_5,35.045977,-119.8881786,354
Cuyama_5,35.04591236,-119.8882711,355
Cuyama_5,35.04588392,-119.8882688,356
Cuyama_5,35.04588824,-119.8882205,357
Cuyama_5,35.04587501,-119.8882026,358
Cuyama_5,35.04561822,-119.8883371,359
Cuyama_5,35.04585225,-119.8882214,360
Cuyama_5,35.04586124,-119.8880997,361
Cuyama_5,35.04559319,-119.8881955,362
Cuyama_5,35.04546433,-119.888837,363
Cuyama_5,35.04543364,-119.8889044,364
Cuyama_5,35.04541075,-119.8889167,365
Cuyama_5,35.04537615,-119.8889873,366
Cuyama_5,35.04538583,-119.8889404,367
Cuyama_5,35.04526869,-119.8896438,368
Cuyama_5,35.04533171,-119.8892209,369
Cuyama_5,35.04529985,-119.8890519,370
Cuyama_5,35.04528096,-119.8891441,371
Cuyama_5,35.04526695,-119.889217,372
Cuyama_5,35.04532074,-119.88897,373
Cuyama_5,35.04573033,-119.8883977,374
Cuyama_5,35.04571963,-119.8884384,375
Cuyama_5,35.04559303,-119.888354,376
Cuyama_5,35.04540636,-119.8887362,377
Cuyama_5,35.04544484,-119.8886735,378
Cuyama_5,35.0453555,-119.8887705,379
Cuyama_5,35.04533179,-119.8887964,380
Cuyama_5,35.04542334,-119.8882631,381
Cuyama_5,35.04553006,-119.8884554,382
Cuyama_5,35.04546189,-119.8884769,383
Cuyama_5,35.04543552,-119.8884599,384
Cuyama_5,35.0454115,-119.8883643,385
Cuyama_5,35.04592387,-119.8881459,386
Cuyama_5,35.04595107,-119.8880957,387
Cuyama_5,35.04589632,-119.8880136,388
Cuyama_6,35.04868906,-119.89626,389
Cuyama_6,35.04861519,-119.8963173,390
Cuyama_6,35.04862316,-119.8963882,391
Cuyama_6,35.04859292,-119.8963447,392
Cuyama_6,35.0486075,-119.8964888,393
Cuyama_6,35.04862337,-119.8965502,394
Cuyama_6,35.04855185,-119.8964278,395
Cuyama_6,35.04857679,-119.896165,396
Cuyama_6,35.0484846,-119.8964367,397
Cuyama_6,35.04826579,-119.8969592,398
Cuyama_6,35.04822364,-119.8967002,399
Cuyama_6,35.04825549,-119.8963454,400
Cuyama_6,35.04819365,-119.8966529,401
Cuyama_6,35.04863129,-119.8968211,402
Cuyama_6,35.0485312,-119.8968877,403
Cuyama_6,35.0485325,-119.8967335,404
Cuyama_6,35.04871122,-119.8967003,405
Cuyama_6,35.04871363,-119.8967536,406
Cuyama_6,35.04891885,-119.8967346,407
Cuyama_6,35.04886957,-119.8967691,408
Cuyama_6,35.04883644,-119.8967958,409
Cuyama_6,35.048854,-119.896659,410
Cuyama_6,35.04877039,-119.8966213,411
Cuyama_6,35.04878048,-119.8967124,412
Cuyama_6,35.04893071,-119.8964778,413
Cuyama_6,35.04891398,-119.8965074,414
Cuyama_6,35.04899174,-119.8965639,415
Cuyama_6,35.04881224,-119.8964287,416
Cuyama_6,35.04904086,-119.8965942,417
Cuyama_6,35.04907415,-119.8966003,418
Cuyama_6,35.0495684,-119.8965271,419
Cuyama_6,35.04951285,-119.8965537,420
Cuyama_6,35.04951341,-119.8965023,421
Cuyama_6,35.0495043,-119.8965801,422
Cuyama_6,35.04940244,-119.8965485,423
Cuyama_6,35.04935973,-119.8966018,424
Cuyama_6,35.04933595,-119.8965904,425
Cuyama_6,35.04927744,-119.8965968,426
Cuyama_6,35.04921825,-119.8965834,427
Cuyama_6,35.04921114,-119.8966421,428
Cuyama_6,35.04912219,-119.8965281,429
Cuyama_6,35.04899959,-119.8962811,430
Cuyama_6,35.04900567,-119.8964896,431
Cuyama_6,35.04906252,-119.8961841,432
Cuyama_6,35.0490191,-119.8961909,433
Cuyama_6,35.04896159,-119.896268,434
Cuyama_6,35.04887865,-119.8961617,435
Cuyama_6,35.04915395,-119.8961176,436
Cuyama_6,35.04910366,-119.896045,437
Cuyama_6,35.04908758,-119.8959812,438
Cuyama_6,35.04902908,-119.8959628,439
Cuyama_6,35.04926471,-119.8960743,440
Cuyama_6,35.0492768,-119.8961209,441
Cuyama_6,35.04924663,-119.8960925,442
Cuyama_6,35.04923382,-119.8961395,443
Cuyama_6,35.04923945,-119.896048,444
Cuyama_6,35.0492515,-119.8960192,445
Cuyama_6,35.04924032,-119.8959172,446
Cuyama_6,35.04918789,-119.8958916,447
Cuyama_6,35.04914298,-119.8958477,448
Cuyama_6,35.04884202,-119.8959484,449
Cuyama_6,35.04878738,-119.8957661,450
Cuyama_6,35.04816276,-119.896201,451
Cuyama_6,35.04833196,-119.8962581,452
Cuyama_6,35.04834274,-119.8964093,453
Cuyama_6,35.04832521,-119.896575,454
Cuyama_6,35.04850654,-119.8961803,455
Cuyama_6,35.04857002,-119.8960778,456
Cuyama_6,35.04854394,-119.8959661,457
Cuyama_6,35.04838129,-119.896057,458
Cuyama_6,35.04819633,-119.8959633,459
Cuyama_6,35.04858213,-119.8958213,460
Cuyama_6,35.04857059,-119.8957102,461
Cuyama_6,35.0485273,-119.8957832,462
Cuyama_6,35.04850173,-119.8957557,463
Cuyama_6,35.04875982,-119.8956495,464
Cuyama_6,35.04874192,-119.8957193,465
Cuyama_6,35.04869715,-119.8956684,466
Cuyama_6,35.04864722,-119.8955232,467
Cuyama_6,35.04844794,-119.8950215,468
Cuyama_6,35.04843924,-119.8950538,469
Cuyama_6,35.04856109,-119.8951504,470
Cuyama_6,35.04850183,-119.8951883,471
Cuyama_6,35.04856435,-119.8950049,472
Cuyama_6,35.04838565,-119.8953497,473
Cuyama_6,35.04837002,-119.8954644,474
Cuyama_6,35.04836307,-119.8952046,475
Cuyama_6,35.04813484,-119.8958644,476
Cuyama_6,35.0481868,-119.8958347,477
Cuyama_6,35.04836933,-119.8956788,478
Cuyama_6,35.04832588,-119.8957505,479
Cuyama_6,35.04825149,-119.8957796,480
Cuyama_6,35.04822391,-119.895764,481
Cuyama_6,35.0482364,-119.8956967,482
Cuyama_6,35.04819995,-119.8956967,483
Cuyama_6,35.04818706,-119.8954447,484
Cuyama_6,35.04832492,-119.8951311,485
Cuyama_6,35.04830458,-119.8951909,486
Cuyama_6,35.04878128,-119.8953224,487
Cuyama_6,35.04883433,-119.8955346,488
Cuyama_6,35.0488996,-119.8950962,489
Cuyama_6,35.04910473,-119.8958457,490
Cuyama_6,35.04916418,-119.895774,491
Cuyama_6,35.04917335,-119.8956558,492
Cuyama_6,35.04908885,-119.895776,493
Cuyama_6,35.04900498,-119.8957795,494
Cuyama_6,35.04907763,-119.8956449,495
Cuyama_6,35.0489446,-119.8957458,496
Cuyama_6,35.04894342,-119.8957142,497
Cuyama_6,35.04907715,-119.8951842,498
Cuyama_6,35.04927546,-119.8953697,499
Cuyama_6,35.04921314,-119.8955489,500
Cuyama_6,35.04915498,-119.8954585,501
Cuyama_6,35.04910767,-119.8954769,502
Cuyama_6,35.04893936,-119.8954316,503
Cuyama_6,35.04937118,-119.8958329,504
Cuyama_6,35.04932718,-119.89621,505
Cuyama_6,35.04940066,-119.895673,506
Cuyama_6,35.0495828,-119.895911,507
Cuyama_6,35.04964548,-119.896192,508
Cuyama_6,35.04957203,-119.8962208,509
Cuyama_6,35.04990419,-119.8959991,510
Cuyama_6,35.04980814,-119.8960397,511
Cuyama_6,35.04984897,-119.8959246,512
Cuyama_6,35.0496858,-119.8964966,513
Cuyama_6,35.04999507,-119.8963154,514
Cuyama_6,35.04990675,-119.8964486,515
Cuyama_6,35.0500207,-119.8955631,516
Cuyama_6,35.04992449,-119.8953188,517
Cuyama_6,35.04976187,-119.8952474,518
Cuyama_6,35.04951072,-119.8955159,519
Cuyama_6,35.04937828,-119.8953411,520
Cuyama_6,35.04973073,-119.8951228,521
